           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27550006       7.70092756E-02
  -2.27511501       1.00000000       1.00000000      -2.27511501    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27550006       7.70092756E-02
  -6.77923017E-05   2.98023515E-05   2.98023515E-05  -6.77923017E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27472997       4.39882688E-02
  -2.27444243      0.999970198       1.00000000      -2.27451015    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27472997       4.39882688E-02
  -6.77791904E-05   2.98023515E-05   2.98023515E-05  -6.77791904E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27429008       2.70128511E-02
  -2.27408743      0.999970198       1.00000000      -2.27415514    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27429008       2.70128511E-02
  -6.77711432E-05   2.98023515E-05   2.98023515E-05  -6.77711432E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27401996       8.98838881E-03
  -2.27390742      0.999970198       1.00000000      -2.27397513    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27401996       8.98838881E-03
  -6.77684657E-05   2.98023515E-05   2.98023515E-05  -6.77684657E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27393007      -1.19924657E-02
  -2.27392220      0.999970198       1.00000000      -2.27398992    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27393007      -1.19924657E-02
  -6.77720382E-05   2.98023515E-05   2.98023515E-05  -6.77720382E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27405000       6.00815378E-03
  -2.27395225      0.999970198       1.00000000      -2.27401996    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27405000       6.00815378E-03
  -6.77702483E-05   2.98023515E-05   2.98023515E-05  -6.77702483E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.27398992       3.98158235E-03
  -2.27390242      0.999970198       1.00000000      -2.27397013    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.27398992       3.98158235E-03
  -6.77690623E-05   2.98023515E-05   2.98023515E-05  -6.77690623E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.27395010      -5.98429423E-03
  -2.27391219      0.999970198       1.00000000      -2.27397990    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.27395010      -5.98429423E-03
  -8.13250081E-05   3.57628196E-05   3.57628196E-05  -8.13250081E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.27400994      -1.69992615E-02
  -2.27401352      0.999964237       1.00000000      -2.27409482    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.27400994      -1.69992615E-02
  -8.13310835E-05   3.57628196E-05   3.57628196E-05  -8.13310835E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.27417994      -2.10046973E-02
  -2.27420354      0.999964237       1.00000000      -2.27428484    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.27417994      -2.10046973E-02
