           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27283001       8.39949474E-02
  -2.27241015       1.00000000       1.00000000      -2.27241015    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27283001       8.39949474E-02
  -6.77106436E-05   2.98023515E-05   2.98023515E-05  -6.77106436E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27199006       5.60045764E-02
  -2.27164245      0.999970198       1.00000000      -2.27171016    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27199006       5.60045764E-02
  -6.76939526E-05   2.98023515E-05   2.98023515E-05  -6.76939526E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27143002       5.30005023E-02
  -2.27109742      0.999970198       1.00000000      -2.27116513    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27143002       5.30005023E-02
  -6.76781638E-05   2.98023515E-05   2.98023515E-05  -6.76781638E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27090001       4.79937047E-02
  -2.27059245      0.999970198       1.00000000      -2.27066016    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27090001       4.79937047E-02
  -6.76638592E-05   2.98023515E-05   2.98023515E-05  -6.76638592E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27042007       3.00169270E-02
  -2.27020240      0.999970198       1.00000000      -2.27027011    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27042007       3.00169270E-02
  -6.76549098E-05   2.98023515E-05   2.98023515E-05  -6.76549098E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27011991       1.59979016E-02
  -2.26997232      0.999970198       1.00000000      -2.27004004    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27011991       1.59979016E-02
  -6.76501440E-05   2.98023515E-05   2.98023515E-05  -6.76501440E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.26995993       9.98971798E-03
  -2.26984239      0.999970198       1.00000000      -2.26991010    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.26995993       9.98971798E-03
  -6.76471682E-05   2.98023515E-05   2.98023515E-05  -6.76471682E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.26986003       2.00271211E-03
  -2.26978230      0.999970198       1.00000000      -2.26985002    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.26986003       2.00271211E-03
  -8.11758800E-05   3.57628196E-05   3.57628196E-05  -8.11758800E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.26984000      -1.19924657E-02
  -2.26981878      0.999964237       1.00000000      -2.26989985    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.26984000      -1.19924657E-02
  -8.11801656E-05   3.57628196E-05   3.57628196E-05  -8.11801656E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.26995993      -1.00135896E-02
  -2.26992869      0.999964237       1.00000000      -2.27000976    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.26995993      -1.00135896E-02
