           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27469993       6.39916062E-02
  -2.27437997       1.00000000       1.00000000      -2.27437997    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27469993       6.39916062E-02
  -6.77723365E-05   2.98023515E-05   2.98023515E-05  -6.77723365E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27406001       3.29971611E-02
  -2.27382731      0.999970198       1.00000000      -2.27389503    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27406001       3.29971611E-02
  -6.77624994E-05   2.98023515E-05   2.98023515E-05  -6.77624994E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27373004       2.50101332E-02
  -2.27353740      0.999970198       1.00000000      -2.27360511    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27373004       2.50101332E-02
  -6.77550488E-05   2.98023515E-05   2.98023515E-05  -6.77550488E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27347994       2.10046973E-02
  -2.27330732      0.999970198       1.00000000      -2.27337503    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27347994       2.10046973E-02
  -6.77487915E-05   2.98023515E-05   2.98023515E-05  -6.77487915E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27326989       1.59979016E-02
  -2.27312231      0.999970198       1.00000000      -2.27319002    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27326989       1.59979016E-02
  -6.77440185E-05   2.98023515E-05   2.98023515E-05  -6.77440185E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27310991       2.09808555E-02
  -2.27293730      0.999970198       1.00000000      -2.27300501    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27310991       2.09808555E-02
  -6.77377684E-05   2.98023515E-05   2.98023515E-05  -6.77377684E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.27290010       1.90019216E-02
  -2.27273750      0.999970198       1.00000000      -2.27280521    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.27290010       1.90019216E-02
  -6.77321077E-05   2.98023515E-05   2.98023515E-05  -6.77321077E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.27271008       1.10149160E-02
  -2.27258730      0.999970198       1.00000000      -2.27265501    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.27271008       1.10149160E-02
  -8.12745784E-05   3.57628196E-05   3.57628196E-05  -8.12745784E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.27259994      -4.00543585E-03
  -2.27253866      0.999964237       1.00000000      -2.27261996    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.27259994      -4.00543585E-03
  -8.12760118E-05   3.57628196E-05   3.57628196E-05  -8.12760118E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.27263999      -6.00815378E-03
  -2.27258873      0.999964237       1.00000000      -2.27267003    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.27263999      -6.00815378E-03
