           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27542996       7.89881498E-02
  -2.27503514       1.00000000       1.00000000      -2.27503514    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27542996       7.89881498E-02
  -6.77896242E-05   2.98023515E-05   2.98023515E-05  -6.77896242E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27464008       5.50032184E-02
  -2.27429748      0.999970198       1.00000000      -2.27436519    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27464008       5.50032184E-02
  -6.77732314E-05   2.98023515E-05   2.98023515E-05  -6.77732314E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27409005       3.39985229E-02
  -2.27385235      0.999970198       1.00000000      -2.27392006    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27409005       3.39985229E-02
  -6.77630960E-05   2.98023515E-05   2.98023515E-05  -6.77630960E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27375007       1.69992615E-02
  -2.27359748      0.999970198       1.00000000      -2.27366519    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27375007       1.69992615E-02
  -6.77580319E-05   2.98023515E-05   2.98023515E-05  -6.77580319E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27358007      -1.00135896E-03
  -2.27351737      0.999970198       1.00000000      -2.27358508    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27358007      -1.00135896E-03
  -6.77583303E-05   2.98023515E-05   2.98023515E-05  -6.77583303E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27359009       1.90019794E-02
  -2.27342749      0.999970198       1.00000000      -2.27349520    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27359009       1.90019794E-02
  -6.77526696E-05   2.98023515E-05   2.98023515E-05  -6.77526696E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.27340007       2.70127710E-02
  -2.27319741      0.999970198       1.00000000      -2.27326512    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.27340007       2.70127710E-02
  -6.77446151E-05   2.98023515E-05   2.98023515E-05  -6.77446151E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.27312994       2.19821483E-02
  -2.27295232      0.999970198       1.00000000      -2.27302003    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.27312994       2.19821483E-02
  -8.12856742E-05   3.57628196E-05   3.57628196E-05  -8.12856742E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.27291012       5.00679482E-03
  -2.27280378      0.999964237       1.00000000      -2.27288508    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.27291012       5.00679482E-03
  -8.12838844E-05   3.57628196E-05   3.57628196E-05  -8.12838844E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.27286005      -1.00135896E-03
  -2.27278376      0.999964237       1.00000000      -2.27286506    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.27286005      -1.00135896E-03
